Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,Splice_Site,Translation_Start_Site,total,MutatedSamples,AlteredSamples,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Splice_Site,total,MutatedSamples,AlteredSamples
ABCB1,0,0,0,0,4,0,0,0,0,4,3,3,0,0,0,0,1,1,0,2,2,2
AHNAK2,1,0,1,0,6,0,0,0,0,8,8,8,1,0,0,0,4,1,0,6,6,6
AKAP9,0,0,0,0,2,1,0,0,0,3,3,3,0,0,0,0,7,0,0,7,6,6
APC,1,0,0,0,2,0,0,0,0,3,3,3,0,1,0,0,1,0,0,2,2,2
ARHGAP35,1,0,1,0,0,1,0,0,0,3,3,3,0,0,0,0,2,0,0,2,2,2
ARID1A,2,1,0,0,2,0,0,0,0,5,5,5,2,0,0,0,1,2,0,5,5,5
ASXL1,0,0,0,0,4,1,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0
ATM,4,0,0,0,3,3,0,1,0,11,9,9,1,0,0,0,4,1,0,6,4,4
ATRX,0,0,0,0,5,0,0,0,0,5,5,5,1,0,0,0,2,0,0,3,3,3
BAP1,6,0,0,0,5,7,0,4,3,25,24,24,1,1,1,0,5,2,1,11,10,10
BRCA1,0,0,0,0,2,0,0,0,0,2,2,2,0,0,0,0,3,0,0,3,2,2
BRCA2,0,0,0,0,3,0,0,0,0,3,3,3,0,0,0,0,4,0,0,4,4,4
CDK12,1,0,0,1,1,1,0,0,0,4,4,4,0,0,0,0,1,0,1,2,2,2
CHD4,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,5,0,0,5,5,5
CLTC,1,0,0,0,2,0,0,0,0,3,3,3,0,1,0,0,1,0,1,3,3,3
DMD,0,0,0,0,3,0,0,1,0,4,4,4,0,0,0,0,1,0,0,1,1,1
