Source	Target	Weight_Type	Weight_Value
ABCB1	EP300	Experimental	0.076
ABCB1	EP300	Textmining	0.179
ABCB1	TP53	Textmining	0.616
ABCB1	TAF1	Coexpressed	0.056
ABL1	TP53	Experimental	0.47
ABL1	TP53	Textmining	0.981
ABL1	ATM	Experimental	0.875
ABL1	ATM	Textmining	0.946
ABL1	ATR	Coexpressed	0.064
ABL1	ATR	Experimental	0.496
ABL1	ATR	Textmining	0.292
ABL1	RAC1	Experimental	0.14
ABL1	RAC1	Textmining	0.312
ABL1	NUP214	Coexpressed	0.062
ABL1	NUP214	Textmining	0.902
ABL1	CDKN2A	Experimental	0.12
ABL1	CDKN2A	Textmining	0.606
ADAR	DICER1	Coexpressed	0.062
ADAR	DICER1	Experimental	0.27
ADAR	DICER1	Textmining	0.989
ADCY1	GNAS	Coexpressed	0.064
ADCY1	GNAS	Experimental	0.269
ADCY1	GNAS	Textmining	0.641
AIM2	MEFV	Coexpressed	0.081
AIM2	MEFV	Experimental	0.056
AIM2	MEFV	Textmining	0.974
AIM2	PYCARD	Coexpressed	0.062
AIM2	PYCARD	Experimental	0.873
AIM2	PYCARD	Textmining	0.988
AIM2	NLRP9	Textmining	0.461
AIM2	NLRP3	Coexpressed	0.084
AIM2	NLRP3	Textmining	0.981
AIM2	GSDMD	Textmining	0.791
AIM2	TP53BP1	Textmining	0.822
AIM2	CASP5	Coexpressed	0.102
AIM2	CASP5	Textmining	0.744
AIM2	NLRP1	Textmining	0.912
AIM2	NLRC4	Coexpressed	0.065
AIM2	NLRC4	Textmining	0.989
AIM2	CASP1	Coexpressed	0.095
AIM2	CASP1	Experimental	0.747
AIM2	CASP1	Textmining	0.995
AKAP9	JAK2	Textmining	0.057
AMPH	EGFR	Textmining	0.222
AMPH	CLTC	Coexpressed	0.062
AMPH	CLTC	Experimental	0.713
AMPH	CLTC	Textmining	0.856
APC	CASP3	Textmining	0.296
APC	RAC1	Experimental	0.324
APC	RAC1	Textmining	0.156
APC	NOTCH1	Coexpressed	0.063
APC	NOTCH1	Experimental	0.101
APC	NOTCH1	Textmining	0.434
ARHGAP32	RAC1	Coexpressed	0.062
ARHGAP32	RAC1	Experimental	0.705
