Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Splice_Site,Translation_Start_Site,total,MutatedSamples,AlteredSamples,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,Missense_Mutation,Nonsense_Mutation,Splice_Site,total,MutatedSamples,AlteredSamples
AARS2,0,0,0,0,2,0,0,0,2,2,2,0,0,0,3,2,0,5,3,3
ABCB1,1,0,0,0,23,2,0,0,26,21,21,0,0,0,7,0,0,7,5,5
ABL1,0,0,0,0,10,1,0,0,11,10,10,0,0,0,0,0,0,0,0,0
ADAM10,0,0,0,0,6,0,0,0,6,5,5,0,0,0,1,0,0,1,1,1
ADCY1,0,0,0,0,16,1,1,0,18,14,14,0,0,0,4,0,0,4,4,4
AHNAK2,0,0,0,0,43,1,0,0,44,30,30,0,0,0,11,3,0,14,10,10
AKAP9,0,0,0,0,29,4,1,0,34,26,26,0,0,0,3,0,0,3,2,2
AMPH,0,0,0,0,11,1,0,0,12,10,10,0,0,0,2,0,0,2,1,1
ANAPC1,0,0,0,0,16,2,0,0,18,16,16,0,0,0,2,0,0,2,2,2
ANKRD12,0,0,0,0,13,0,0,0,13,12,12,0,0,0,2,0,0,2,2,2
APAF1,0,0,0,0,3,0,0,0,3,3,3,0,0,0,1,2,0,3,3,3
APC,0,0,0,0,21,2,0,0,23,20,20,2,0,0,7,0,0,9,7,7
AR,0,0,0,0,9,0,0,0,9,9,9,0,0,0,2,1,0,3,3,3
ARHGAP32,0,0,0,0,21,1,0,0,22,19,19,0,0,0,4,0,0,4,4,4
ARHGAP35,0,0,1,0,9,2,0,0,12,11,11,0,0,0,3,1,0,4,3,3
ARHGEF6,0,0,0,0,6,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0
ARID1A,0,0,0,0,12,0,0,0,12,10,10,0,0,0,3,2,0,5,4,4
ARID2,1,0,1,0,21,18,0,0,41,27,27,1,0,0,10,3,1,15,10,10
ARID5B,0,0,0,0,7,1,0,0,8,7,7,0,0,0,1,0,0,1,1,1
ASPM,0,0,0,0,34,2,0,0,36,24,24,0,0,0,3,2,0,5,5,5
ASXL1,0,0,0,0,9,0,0,0,9,8,8,0,0,0,0,0,0,0,0,0
ATG13,0,0,0,0,4,1,0,0,5,5,5,0,0,0,0,0,0,0,0,0
ATM,0,0,0,0,14,2,3,0,19,16,16,0,0,0,4,1,0,5,5,5
ATR,0,0,0,0,21,1,0,0,22,17,17,0,0,0,1,0,1,2,2,2
ATRX,0,0,0,0,12,1,0,0,13,11,11,0,0,0,2,0,1,3,3,3
BAP1,0,0,0,0,4,0,0,0,4,3,3,0,0,0,1,0,0,1,1,1
BARD1,0,0,0,0,1,1,0,0,2,2,2,0,0,0,3,0,0,3,2,2
BCLAF1,0,0,0,0,34,1,0,0,35,30,30,0,0,0,12,0,0,12,7,7
BCOR,0,0,0,0,14,0,0,0,14,14,14,0,0,0,3,0,0,3,2,2
BLM,0,0,0,0,6,0,0,0,6,5,5,0,0,0,1,0,0,1,1,1
BRAF,0,0,0,0,91,0,0,0,91,77,77,0,0,0,14,0,0,14,14,14
BRCA1,0,0,0,0,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0
BRCA2,0,0,0,0,13,1,0,0,14,13,13,0,0,0,4,0,0,4,3,3
BUB1B,0,0,0,0,8,1,1,0,10,8,8,0,0,0,0,0,0,0,0,0
CAD,0,0,0,0,18,1,0,0,19,16,16,0,0,0,6,0,0,6,5,5
CAST,0,0,0,0,9,1,1,0,11,11,11,0,0,0,4,0,0,4,4,4
CCAR1,0,0,0,0,6,2,1,0,9,9,9,0,0,0,2,1,0,3,3,3
CDK12,0,0,0,0,11,2,0,0,13,12,12,0,0,0,2,0,0,2,2,2
CDKN2A,2,0,0,0,10,8,0,0,20,19,19,0,0,1,1,1,1,4,4,4
CFH,0,1,0,0,29,3,0,0,33,20,20,0,0,0,8,1,0,9,7,7
CHD4,0,0,0,0,12,2,0,0,14,11,11,0,0,0,4,0,0,4,4,4
CHD8,0,0,0,0,22,4,2,0,28,24,24,0,0,0,6,1,1,8,6,6
CIC,0,0,0,0,13,0,0,0,13,12,12,0,0,0,5,0,0,5,5,5
